Scalar/Rank	over	5(2a)	higher in rank than
Scalar/Rank	over	7(2c)	expressing preference
Scalar/Rank	over	8(2d)	expressing majority
Scalar/Rank	over	9(2e)	higher in volume or pitch than
Scalar/Rank	than	1(1)	introducing the second element in a comparison
Scalar/Rank	under	6(2c)	lower in grade or rank than
Scalar/Rank,ValueComparison	above	9(3)	higher than (a specified amount, rate, or norm)
Scalar/Rank,ValueComparison	below	3(1b)	lower than (a specified amount or standard)
Source	frae	13(10)	indicating a source of knowledge or the basis for one's judgement
Source	frae	6(4)	indicating the starting point of a specified range on a scale
Source	from	6(4)	indicating the starting point of a specified range on a scale
Speaker	frae	12(9)-1	by or on the part of (someone or something)
Speaker	o'	7(3a)	expressing the relationship between an author, artist, or composer and their works collectively
Species	o'	9(5)	expressing the relationship between a general category or type and the thing being specified which belongs to such a category
Species	of	10(5a)	denoting the genus to which a given thing or quality belongs
StartState	frae	10(7)-1	identifying the state or condition that one has just left usually on account of awakening or healing
StartState	from	10(7)-1	identifying the state or condition that one has just left usually on account of awakening or healing
StartTime	frae	3(2)	indicating the point in time at which a particular process, event, or activity starts
StartTime	frae	5(3a)	indicating the date at which something was created
StartTime	from	3(2)	indicating the point in time at which a particular process, event, or activity starts
StartTime	from	5(3a)	indicating the date at which something was created
State	all over	3(2)	effusively attentive to
State	at	7(4)	expressing a particular state or condition
State	in need of	1(1)	needing (something)
State	near	3(3)	close to (a state); verging on
State	off	5(3a)	absent from
State	off	6(3b)	abstaining from
State	on	20(10)	regularly taking (a drug or medicine)
State	out of	5(4)	not having (a particular thing)
State	'pon	20(10)	regularly taking (a drug or medicine)
State	under	10(4b)	as a reaction to or undergoing the pressure of (something)
State	under	12(4d)	used to express grouping or classification
State	under	13(4e)	within the environment of (a particular operating system)
State	under	14(5)	undergoing (a process)
State	under	15(5a)	in a state of
State	under	5(2b)	behind or hidden behind (an appearance)
State	under	9(4a)	during the rule of
State	up to	4(3)	good enough for
State	up to	5(3a)	capable of or fit for
State	up to	6(4)	the responsibility or choice of (someone)
State	upon	20(10)	regularly taking (a drug or medicine)
Stimulus	at	11(6)-1	denoting the thing that provokes an emotional reaction
Stimulus	with	11(7b)	indicating the cause of (a condition)
Superset	among	2(2)	being a member or members of (a larger set)
Superset	out of	4(3)	from among (a number)
Superset	outside	2(1a)	not being a member of (a particular group)
Superset,Value	in	12(9)	expressing a value as a proportion of (a whole)
Superset,Whole	o'	2(1a)	expressing the relationship between a part and a whole with the word denoting the part functioning as the head of the phrase
Superset,Whole	of	2(1a)	expressing the relationship between a part and a whole with the word denoting the part functioning as the head of the phrase
Temporal	by	20(6)	indicating the period in which something happens
Theme	from	11(8)	indicating prevention
Theme	with	5(3a)	indicating the material used for a purpose
Theme,Topic	o'	14(7)	indicating the relationship between a verb and an indirect object
Theme,Topic	of	14(7)	indicating the relationship between a verb and an indirect object
Time	around	6(n)	expressing the time when an event takes place
Time	at	2(2)	expressing the time when an event takes place
Time	at	3(2a)	(followed by a noun without a determiner) denoting a particular period of time
Time	near	2(2)	a short period of time from
Time	on	17(8)	indicating the day or part of a day during which an event takes place
Time	on	18(8a)	at the time of
Time	'pon	17(8)	indicating the day or part of a day during which an event takes place
Time	'pon	18(8a)	at the time of
Time	upon	17(8)	indicating the day or part of a day during which an event takes place
Time	upon	18(8a)	at the time of
Topic	about	2(1a)	so as to affect
Topic	around	2(1a)	(of something abstract) having (the thing mentioned) as a focal point
Topic	as regards	1(1)	concerning; in respect of
Topic	as to	1(1)	with respect to; concerning
Topic	concerning	1(1)	on the subject of or in connection with; about
Topic	in terms of	1(1)	with regard to
Topic	into	5(5)	directed towards; about
Topic	o'	15(7a)	(with verbs of sensing and cognition) expressing content or object
Topic	o'er	16(7)	on the subject of
Topic	of	15(7a)	(with verbs of sensing and cognition) expressing content or object
Topic	on	8(3)	having (the thing mentioned) as a topic; about
Topic	over	16(7)	on the subject of
Topic	'pon	8(3)	having (the thing mentioned) as a topic; about
Topic	'pon	9(3a)	having (the thing mentioned) as a basis
Topic	re	2(1a)	about; concerning
Topic	regarding	1(1)	in respect of; concerning
Topic	round	2(1a)	(of something abstract) having (the thing mentioned) as a focus
Topic	upon	8(3)	having (the thing mentioned) as a topic; about
Topic	upon	9(3a)	having (the thing mentioned) as a basis
Topic	with	4(3)-1	identifyng the content of a communication
Value	by	13(3a)	indicating a quantity or amount
Value	by	16(3d)	expressing multiplication, especially in dimensions
Value	for	10(8a)	charged as (a price)
Value	into	8(8)	expressing division
Value	per	1(1)	for each (used with units to express a rate)
Value	to	11(4b)	indicating a rate of return on something, for example the distance travelled in exchange for fuel used
Value	to	12(4c)	indicating the power (exponent) to which a number is raised
ValueComparison	near	4(3a)	a small amount below (another amount)
ValueComparison	up to	3(2)	indicating a maximum amount
Via	o'er	15(6)	expressing the medium by which something is done; by means of
Via	on	13(6a)	being broadcast by (a radio or television channel)
Via	over	15(6)	expressing the medium by which something is done; by means of
Via	'pon	13(6a)	being broadcast by (a radio or television channel)
Via	thro'	13(5a)	by means of (an intermediary or agent)
Via	through	13(5a)	by means of (an intermediary or agent)
Via	thru	13(5a)	by means of (an intermediary or agent)
Via	upon	13(6a)	being broadcast by (a radio or television channel)
Via	via	3(1b)	by means of
